Regulation - M-A,,,Trick Room,,Max EVs,,Scarf / Single Boost,,Tailwind / Double Boost,
Aggron Mega,,50,63,70,102,112,153,168,204,224
Audino,,50,63,70,102,112,153,168,204,224
Audino Mega,,50,63,70,102,112,153,168,204,224
Beartic,,50,63,70,102,112,153,168,204,224
Kingambit,,50,63,70,102,112,153,168,204,224
Ditto,,48,61,68,100,110,150,165,200,220
Hippowdon,,47,60,67,99,108,148,162,198,216
Ampharos Mega,,45,58,65,97,106,145,159,194,212
Conkeldurr,,45,58,65,97,106,145,159,194,212
Bellibolt,,45,58,65,97,106,145,159,194,212
Chesnaught Mega,,44,57,64,96,105,144,157,192,210
Hydrapple,,44,57,64,96,105,144,157,192,210
Crabominable,,43,56,63,95,104,142,156,190,208
Araquanid,,42,55,62,94,103,141,154,188,206
Ariados,,40,54,60,92,101,138,151,184,202
Forretress,,40,54,60,92,101,138,151,184,202
Camerupt,,40,54,60,92,101,138,151,184,202
Rhyperior,,40,54,60,92,101,138,151,184,202
Avalugg Hisui,,38,52,58,90,99,135,148,180,198
Drampa,,36,50,56,88,96,132,144,176,192
Drampa Mega,,36,50,56,88,96,132,144,176,192
Spiritomb,,35,49,55,87,95,130,142,174,190
Toxapex,,35,49,55,87,95,130,142,174,190
Mudsdale,,35,49,55,87,95,130,142,174,190
Garganacl,,35,49,55,87,95,130,142,174,190
Crabominable Mega,,33,47,53,85,93,127,139,170,186
Stunfisk,,32,46,52,84,92,126,138,168,184
Stunfisk Galar,,32,46,52,84,92,126,138,168,184
Slowbro,,30,45,50,82,90,123,135,164,180
Slowbro Galar,,30,45,50,82,90,123,135,164,180
Slowbro Mega,,30,45,50,82,90,123,135,164,180
Snorlax,,30,45,50,82,90,123,135,164,180
Slowking,,30,45,50,82,90,123,135,164,180
Slowking Galar,,30,45,50,82,90,123,135,164,180
Steelix,,30,45,50,82,90,123,135,164,180
Steelix Mega,,30,45,50,82,90,123,135,164,180
Bastiodon,,30,45,50,82,90,123,135,164,180
Abomasnow Mega,,30,45,50,82,90,123,135,164,180
Cofagrigus,,30,45,50,82,90,123,135,164,180
Reuniclus,,30,45,50,82,90,123,135,164,180
Appletun,,30,45,50,82,90,123,135,164,180
Runerigus,,30,45,50,82,90,123,135,164,180
Aromatisse,,29,44,49,81,89,121,133,162,178
Hatterene,,29,44,49,81,89,121,133,162,178
Avalugg,,28,43,48,80,88,120,132,160,176
Sableye Mega,,20,36,40,72,79,108,118,144,158
Camerupt Mega,,20,36,40,72,79,108,118,144,158
Torkoal,,20,36,40,72,79,108,118,144,158
